
> @remnic/core@1.1.12 build /Users/joshuawarren/src/remnic/.worktrees/clawpatch-fresh-main-audit/packages/remnic-core
> tsup

CLI Building entry: src/abort-error.ts, src/abstraction-nodes.ts, src/access-audit.ts, src/access-cli.ts, src/access-http.ts, src/access-idempotency.ts, src/access-mcp.ts, src/access-schema.ts, src/access-service.ts, src/action-confidence.ts, src/active-memory-bridge.ts, src/active-recall.ts, src/behavior-learner.ts, src/behavior-signals.ts, src/bootstrap.ts, src/boxes.ts, src/briefing.ts, src/buffer-surprise-report.ts, src/buffer-surprise.ts, src/buffer.ts, src/calibration.ts, src/capsule-cli.ts, src/causal-behavior.ts, src/causal-chain.ts, src/causal-consolidation.ts, src/causal-retrieval.ts, src/causal-trajectory-graph.ts, src/causal-trajectory.ts, src/chunking.ts, src/citations.ts, src/cli.ts, src/codex-cli-fallback.ts, src/codex-thread-key.ts, src/commitment-ledger.ts, src/compression-optimizer.ts, src/config.ts, src/connectors-cli.ts, src/consolidation-operator.ts, src/consolidation-provenance-check.ts, src/consolidation-undo.ts, src/cross-namespace-budget.ts, src/cue-anchors.ts, src/dashboard-runtime.ts, src/day-summary.ts, src/delinearize.ts, src/direct-answer-wiring.ts, src/direct-answer.ts, src/embedding-fallback.ts, src/entity-retrieval.ts, src/entity-schema.ts, src/evals.ts, src/event-order-recall.ts, src/evidence-pack.ts, src/explicit-capture.ts, src/explicit-cue-recall.ts, src/extraction-judge-telemetry.ts, src/extraction-judge-training.ts, src/extraction-judge.ts, src/extraction.ts, src/fallback-llm.ts, src/focused-list-recall.ts, src/graph-dashboard-diff.ts, src/graph-dashboard-key.ts, src/graph-dashboard-parser.ts, src/graph-edge-reinforcement.ts, src/graph-events.ts, src/graph-recall.ts, src/graph-retrieval.ts, src/graph-snapshot.ts, src/graph.ts, src/harmonic-retrieval.ts, src/himem.ts, src/hygiene.ts, src/identity-continuity.ts, src/importance.ts, src/index.ts, src/intent.ts, src/json-extract.ts, src/json-store.ts, src/legacy-hook-compat.ts, src/lifecycle.ts, src/live-connectors-runner.ts, src/local-llm.ts, src/logger.ts, src/mcp-memory-inspector-app.ts, src/memory-action-policy.ts, src/memory-cache.ts, src/memory-lifecycle-ledger-utils.ts, src/memory-projection-format.ts, src/memory-projection-store.ts, src/memory-provenance.ts, src/memory-worth-bench.ts, src/memory-worth-filter.ts, src/memory-worth-outcomes.ts, src/memory-worth.ts, src/model-registry.ts, src/models-json.ts, src/native-knowledge.ts, src/negative.ts, src/objective-state-writers.ts, src/objective-state.ts, src/openai-chat-compat.ts, src/operator-toolkit.ts, src/opik-exporter.ts, src/orchestrator.ts, src/page-versioning.ts, src/patterns-cli.ts, src/plugin-id.ts, src/policy-runtime.ts, src/profiling.ts, src/qmd-recall-cache.ts, src/qmd.ts, src/reasoning-trace-recall.ts, src/reasoning-trace-types.ts, src/recall-audit-anomaly.ts, src/recall-audit.ts, src/recall-disclosure-escalation.ts, src/recall-explain-renderer.ts, src/recall-mmr.ts, src/recall-qos.ts, src/recall-query-policy.ts, src/recall-state.ts, src/recall-tag-filter.ts, src/recall-tokenization.ts, src/recall-xray-cli.ts, src/recall-xray-renderer.ts, src/recall-xray.ts, src/reconstruct.ts, src/release-changelog.ts, src/relevance.ts, src/rerank.ts, src/resolve-auth-token.ts, src/resolve-provider-secret.ts, src/response-guidance-recall.ts, src/resume-bundles.ts, src/retrieval-agents.ts, src/retrieval-tiers.ts, src/retrieval.ts, src/sanitize.ts, src/schemas.ts, src/sdk-compat.ts, src/semantic-chunking.ts, src/semantic-consolidation.ts, src/semantic-rule-promotion.ts, src/semantic-rule-verifier.ts, src/session-integrity.ts, src/session-observer-bands.ts, src/session-observer-state.ts, src/session-toggles.ts, src/signal.ts, src/skills-registry.ts, src/source-attribution.ts, src/storage-paths.ts, src/storage.ts, src/store-contract.ts, src/summarizer.ts, src/summary-snapshot.ts, src/targeted-fact-recall.ts, src/telemetry-transcript.ts, src/temporal-index.ts, src/temporal-supersession.ts, src/temporal-validity.ts, src/threading.ts, src/tier-migration.ts, src/tier-routing.ts, src/tmt.ts, src/tokens.ts, src/topics.ts, src/transcript.ts, src/trust-zones.ts, src/types.ts, src/user-model.ts, src/utility-learner.ts, src/utility-runtime.ts, src/utility-telemetry.ts, src/verified-recall.ts, src/version-utils.ts, src/whitespace.ts, src/work-product-ledger.ts, src/adapters/claude-code.ts, src/adapters/codex.ts, src/adapters/hermes.ts, src/adapters/index.ts, src/adapters/registry.ts, src/adapters/replit.ts, src/adapters/types.ts, src/compat/checks.ts, src/compat/types.ts, src/compounding/engine.ts, src/compounding/preference-consolidator.ts, src/connectors/codex-materialize-runner.ts, src/connectors/codex-materialize.ts, src/connectors/index.ts, src/contradiction/index.ts, src/conversation-index/backend.ts, src/conversation-index/chunker.ts, src/conversation-index/cleanup.ts, src/conversation-index/faiss-adapter.ts, src/conversation-index/indexer.ts, src/conversation-index/search.ts, src/enrichment/index.ts, src/lcm/archive.ts, src/lcm/dag.ts, src/lcm/engine.ts, src/lcm/index.ts, src/lcm/queue.ts, src/lcm/recall.ts, src/lcm/schema.ts, src/lcm/summarizer.ts, src/lcm/tools.ts, src/maintenance/archive-observations.ts, src/maintenance/backup-stamp.ts, src/maintenance/memory-governance-cron.ts, src/maintenance/memory-governance.ts, src/maintenance/migrate-observations.ts, src/maintenance/observation-ledger-utils.ts, src/maintenance/rebuild-memory-lifecycle-ledger.ts, src/maintenance/rebuild-memory-projection.ts, src/maintenance/rebuild-observations.ts, src/migrate/from-engram.ts, src/namespaces/migrate.ts, src/namespaces/principal.ts, src/namespaces/search.ts, src/namespaces/storage.ts, src/network/tailscale.ts, src/network/webdav.ts, src/replay/runner.ts, src/replay/types.ts, src/routing/engine.ts, src/routing/store.ts, src/runtime/better-sqlite.ts, src/runtime/child-process.ts, src/runtime/env.ts, src/search/document-scanner.ts, src/search/embed-helper.ts, src/search/factory.ts, src/search/index.ts, src/search/lancedb-backend.ts, src/search/meilisearch-backend.ts, src/search/noop-backend.ts, src/search/orama-backend.ts, src/search/port.ts, src/search/remote-backend.ts, src/secure-store/index.ts, src/shared-context/manager.ts, src/surfaces/dreams.ts, src/surfaces/heartbeat.ts, src/transfer/autodetect.ts, src/transfer/backup.ts, src/transfer/capsule-export.ts, src/transfer/capsule-import.ts, src/transfer/constants.ts, src/transfer/export-json.ts, src/transfer/export-md.ts, src/transfer/export-sqlite.ts, src/transfer/fs-utils.ts, src/transfer/import-json.ts, src/transfer/import-md.ts, src/transfer/import-sqlite.ts, src/transfer/sqlite-schema.ts, src/transfer/types.ts, src/work/board.ts, src/work/boundary.ts, src/work/storage.ts, src/work/types.ts, src/replay/normalizers/chatgpt.ts, src/replay/normalizers/claude.ts, src/replay/normalizers/openclaw.ts, src/replay/normalizers/shared.ts
CLI Using tsconfig: tsconfig.json
CLI tsup v8.5.1
CLI Using tsup config: /Users/joshuawarren/src/remnic/.worktrees/clawpatch-fresh-main-audit/packages/remnic-core/tsup.config.ts
CLI Target: es2022
CLI Cleaning output folder
ESM Build start
DTS Build start
ESM dist/trace-C5ETWBEF.js                                  7.92 KB
ESM dist/resolution-ZGXRII7E.js                             278.00 B
ESM dist/tui-RI7P6PBS.js                                    239.00 B
ESM dist/contradiction-scan-AS4YDSPY.js                     310.00 B
ESM dist/graph-edge-decay-5WHXFNVN.js                       6.97 KB
ESM dist/chunk-32KD5IHZ.js                                  7.12 KB
ESM dist/forget-PLR6J5DN.js                                 2.22 KB
ESM dist/tier-stats-MW5HVGNQ.js                             5.53 KB
ESM dist/kdf-7S6RWKLZ.js                                    545.00 B
ESM dist/contradiction-review-6V2LXXK6.js                   592.00 B
ESM dist/metadata-FC3XPDRQ.js                               440.00 B
ESM dist/first-start-migration-7SOID6P5.js                  7.91 KB
ESM dist/capsule-merge-BMVKDVUQ.js                          6.58 KB
ESM dist/purge-6ATBGT77.js                                  6.79 KB
ESM dist/migrate-from-identity-anchor-QHWWDM6V.js           202.00 B
ESM dist/dreams-ledger-LR2NBAZE.js                          10.49 KB
ESM dist/peers-UL7ULB5G.js                                  929.00 B
ESM dist/capsule-crypto-GWVG7LGC.js                         450.00 B
ESM dist/chunk-TYEOAFH3.js                                  8.71 KB
ESM dist/replay/normalizers/openclaw.js                     281.00 B
ESM dist/work/types.js                                      33.00 B
ESM dist/state-NCHQ4TRG.js                                  165.00 B
ESM dist/replay/normalizers/claude.js                       275.00 B
ESM dist/replay/normalizers/chatgpt.js                      278.00 B
ESM dist/cipher-GVE2GQ5H.js                                 494.00 B
ESM dist/replay/normalizers/shared.js                       343.00 B
ESM dist/path-MR5JPYOP.js                                   188.00 B
ESM dist/transfer/import-md.js                              259.00 B
ESM dist/transfer/import-json.js                            311.00 B
ESM dist/state-store-VZU2IA53.js                            383.00 B
ESM dist/transfer/import-sqlite.js                          278.00 B
ESM dist/transfer/sqlite-schema.js                          214.00 B
ESM dist/transfer/types.js                                  710.00 B
ESM dist/work/board.js                                      338.00 B
ESM dist/work/boundary.js                                   337.00 B
ESM dist/work/storage.js                                    215.00 B
ESM dist/transfer/capsule-export.js                         482.00 B
ESM dist/transfer/backup.js                                 432.00 B
ESM dist/transfer/capsule-import.js                         405.00 B
ESM dist/transfer/constants.js                              254.00 B
ESM dist/transfer/export-md.js                              313.00 B
ESM dist/transfer/fs-utils.js                               831.00 B
ESM dist/transfer/export-sqlite.js                          278.00 B
ESM dist/search/orama-backend.js                            216.00 B
ESM dist/transfer/export-json.js                            253.00 B
ESM dist/shared-context/manager.js                          369.00 B
ESM dist/search/remote-backend.js                           200.00 B
ESM dist/secure-store/index.js                              3.12 KB
ESM dist/search/port.js                                     32.00 B
ESM dist/surfaces/dreams.js                                 9.28 KB
ESM dist/runtime/env.js                                     200.00 B
ESM dist/search/document-scanner.js                         159.00 B
ESM dist/surfaces/heartbeat.js                              8.80 KB
ESM dist/search/index.js                                    1.12 KB
ESM dist/search/factory.js                                  827.00 B
ESM dist/search/embed-helper.js                             182.00 B
ESM dist/transfer/autodetect.js                             380.00 B
ESM dist/search/lancedb-backend.js                          222.00 B
ESM dist/routing/engine.js                                  327.00 B
ESM dist/search/meilisearch-backend.js                      234.00 B
ESM dist/network/tailscale.js                               187.00 B
ESM dist/network/webdav.js                                  241.00 B
ESM dist/search/noop-backend.js                             163.00 B
ESM dist/replay/runner.js                                   359.00 B
ESM dist/replay/types.js                                    417.00 B
ESM dist/runtime/child-process.js                           198.00 B
ESM dist/routing/store.js                                   218.00 B
ESM dist/runtime/better-sqlite.js                           250.00 B
ESM dist/maintenance/rebuild-memory-projection.js           1.01 KB
ESM dist/namespaces/migrate.js                              1.39 KB
ESM dist/maintenance/rebuild-observations.js                237.00 B
ESM dist/maintenance/rebuild-memory-lifecycle-ledger.js     855.00 B
ESM dist/migrate/from-engram.js                             286.00 B
ESM dist/lcm/summarizer.js                                  277.00 B
ESM dist/namespaces/storage.js                              788.00 B
ESM dist/namespaces/principal.js                            399.00 B
ESM dist/namespaces/search.js                               777.00 B
ESM dist/lcm/tools.js                                       154.00 B
ESM dist/maintenance/backup-stamp.js                        155.00 B
ESM dist/maintenance/migrate-observations.js                237.00 B
ESM dist/maintenance/memory-governance-cron.js              591.00 B
ESM dist/maintenance/memory-governance.js                   1.09 KB
ESM dist/enrichment/index.js                                408.00 B
ESM dist/maintenance/observation-ledger-utils.js            276.00 B
ESM dist/lcm/engine.js                                      491.00 B
ESM dist/lcm/archive.js                                     242.00 B
ESM dist/lcm/recall.js                                      173.00 B
ESM dist/maintenance/archive-observations.js                175.00 B
ESM dist/lcm/queue.js                                       146.00 B
ESM dist/lcm/dag.js                                         132.00 B
ESM dist/lcm/schema.js                                      293.00 B
ESM dist/contradiction/index.js                             845.00 B
ESM dist/conversation-index/backend.js                      339.00 B
ESM dist/connectors/index.js                                2.81 KB
ESM dist/conversation-index/chunker.js                      168.00 B
ESM dist/conversation-index/indexer.js                      391.00 B
ESM dist/conversation-index/cleanup.js                      205.00 B
ESM dist/lcm/index.js                                       896.00 B
ESM dist/conversation-index/search.js                       280.00 B
ESM dist/conversation-index/faiss-adapter.js                404.00 B
ESM dist/connectors/codex-materialize-runner.js             962.00 B
ESM dist/compat/types.js                                    33.00 B
ESM dist/adapters/replit.js                                 180.00 B
ESM dist/compat/checks.js                                   246.00 B
ESM dist/compounding/engine.js                              909.00 B
ESM dist/compounding/preference-consolidator.js             19.28 KB
ESM dist/adapters/types.js                                  144.00 B
ESM dist/connectors/codex-materialize.js                    854.00 B
ESM dist/version-utils.js                                   158.00 B
ESM dist/adapters/claude-code.js                            193.00 B
ESM dist/adapters/hermes.js                                 180.00 B
ESM dist/whitespace.js                                      211.00 B
ESM dist/adapters/registry.js                               310.00 B
ESM dist/work-product-ledger.js                             538.00 B
ESM dist/adapters/codex.js                                  177.00 B
ESM dist/adapters/index.js                                  512.00 B
ESM dist/transcript.js                                      249.00 B
ESM dist/trust-zones.js                                     856.00 B
ESM dist/user-model.js                                      675.00 B
ESM dist/utility-learner.js                                 494.00 B
ESM dist/temporal-supersession.js                           602.00 B
ESM dist/types.js                                           354.00 B
ESM dist/temporal-validity.js                               282.00 B
ESM dist/verified-recall.js                                 804.00 B
ESM dist/threading.js                                       216.00 B
ESM dist/utility-runtime.js                                 474.00 B
ESM dist/tier-routing.js                                    247.00 B
ESM dist/utility-telemetry.js                               490.00 B
ESM dist/tier-migration.js                                  171.00 B
ESM dist/tokens.js                                          539.00 B
ESM dist/tmt.js                                             490.00 B
ESM dist/topics.js                                          191.00 B
ESM dist/storage.js                                         1.07 KB
ESM dist/telemetry-transcript.js                            403.00 B
ESM dist/summarizer.js                                      577.00 B
ESM dist/store-contract.js                                  439.00 B
ESM dist/summary-snapshot.js                                343.00 B
ESM dist/temporal-index.js                                  659.00 B
ESM dist/semantic-rule-verifier.js                          791.00 B
ESM dist/session-observer-bands.js                          269.00 B
ESM dist/storage-paths.js                                   510.00 B
ESM dist/session-observer-state.js                          289.00 B
ESM dist/session-integrity.js                               264.00 B
ESM dist/signal.js                                          191.00 B
ESM dist/source-attribution.js                              577.00 B
ESM dist/targeted-fact-recall.js                            297.00 B
ESM dist/skills-registry.js                                 1.61 KB
ESM dist/retrieval-tiers.js                                 198.00 B
